3.8805570773869333	2.2589059144281607	1	-6.0
1.862263988312293	0.022554949123428703	1	-2.2162162162162162
1.856348975265639	0.014720502277859593	1	-2.204204204204204
1.850441695647441	0.006871586512048333	1	-2.1921921921921923
1.8445422552149027	-0.0009921003941655293	1	-2.18018018018018
1.8386507615598782	-0.008870869590838382	1	-2.1681681681681684
1.832767324146332	-0.016765041505655942	1	-2.156156156156156
1.8268920543486429	-0.024674946208687043	1	-2.144144144144144
1.821025065490776	-0.03260092379516877	1	-2.1321321321321323
1.8151664728863448	-0.04054332478740397	1	-2.12012012012012
1.809316393879579	-0.048502510556931666	1	-2.1081081081081083
1.803474947887223	-0.05647885376821826	1	-2.096096096096096
1.7976422564413856	-0.06447273884519245	1	-2.084084084084084
1.791818443233363	-0.07248456246206869	1	-2.0720720720720722
1.7860036341584538	-0.08051473405998588	1	-2.06006006006006
1.780197957361799	-0.08856367639111817	1	-2.0480480480480483
1.774401543285256	-0.09663182609204035	1	-2.036036036036036
1.7686145247153457	-0.10471963428825304	1	-2.024024024024024
1.7628370368322837	-0.11282756723194376	1	-2.012012012012012
1.7570692172601263	-0.12095610697520143	1	-2.0
1.7513112061180593	-0.12910575208108555	1	-1.9879879879879878
1.74556314607285	-0.1372770183751557	1	-1.9759759759759756
1.7398251823924897	-0.14547043974025953	1	-1.9639639639639643
1.734097463001051	-0.15368656895762467	1	-1.9519519519519521
1.728380138534797	-0.161925978597538	1	-1.93993993993994
1.7226733623995552	-0.17018926196319595	1	-1.9279279279279278
1.7169772908293912	-0.1784770340915921	1	-1.9159159159159156
1.7112920829466147	-0.18678993281565703	1	-1.9039039039039043
1.7056179008231345	-0.1951286198922353	1	-1.891891891891892
1.6999549095432047	-0.20349378220088477	1	-1.87987987987988
1.6943032772675783	-0.211886133018943	1	-1.8678678678678677
1.6886631752991113	-0.22030641337879542	1	-1.8558558558558556
1.6830347781498318	-0.22875539351383578	1	-1.8438438438438443
1.6774182636095216	-0.23723387440021426	1	-1.831831831831832
1.671813812815825	-0.24574268940214739	1	-1.8198198198198199
1.6662216103259255	-0.25428270602932	1	-1.8078078078078077
1.6606418441898172	-0.26285482781573877	1	-1.7957957957957955
1.6550747060252031	-0.27145999633033935	1	-1.7837837837837842
1.64952039109405	-0.2800991933306778	1	-1.771771771771772
1.6439790983808398	-0.288773443072214	1	-1.7597597597597598
1.6384510306725297	-0.2974838147869918	1	-1.7477477477477477
1.6329363946402777	-0.3062314253469862	1	-1.7357357357357355
1.6274354009229413	-0.31501744212903104	1	-1.7237237237237242
1.6219482642123975	-0.32384308610009493	1	-1.711711711711712
1.61647520334071	-0.33270963514375174	1	-1.6996996996996998
1.6110164413691694	-0.3416184276510751	1	-1.6876876876876876
1.6055722056792447	-0.35057086640183033	1	-1.6756756756756754
1.6001427280654732	-0.35956842276489853	1	-1.6636636636636641
1.594728244830315	-0.36861264125030035	1	-1.651651651651652
1.5893289968810116	-0.3777051444491262	1	-1.6396396396396398
1.5839452298284655	-0.3868476384021797	1	-1.6276276276276276
1.5785771940881745	-0.3960419184432773	1	-1.6156156156156154
1.5732251449832493	-0.4052898755690614	1	-1.6036036036036032
1.567889342849535	-0.4145935033939827	1	-1.591591591591592
1.5625700531428675	-0.4239549057569605	1	-1.5795795795795797
1.5572675465484824	-0.43337630505529157	1	-1.5675675675675675
1.5519820990926037	-0.4428600513919547	1	-1.5555555555555554
1.5467139922562274	-0.452408632634682	1	-1.5435435435435432
1.5414635130911254	-0.46202468549953035	1	-1.5315315315315319
1.5362309543380772	-0.47171100778844777	1	-1.5195195195195197
1.531016614547354	-0.48147057193005327	1	-1.5075075075075075
1.5258207982014618	-0.4913065399961334	1	-1.4954954954954953
1.5206438158401503	-0.5012222803938893	1	-1.4834834834834831
1.515485984187701	-0.511221386466711	1	-1.4714714714714718
1.5103476262824902	-0.5213076972753414	1	-1.4594594594594597
1.505229071608837	-0.5314853208780863	1	-1.4474474474474475
1.5001306562311214	-0.5417586604851339	1	-1.4354354354354353
1.495052722930171	-0.5521324439301697	1	-1.423423423423423
1.4899956213419023	-0.562611756985355	1	-1.4114114114114118
1.4849597080982022	-0.5732020811469447	1	-1.3993993993993996
1.4799453469700241	-0.5839093366431385	1	-1.3873873873873874
1.474952909012671	-0.5947399315694164	1	-1.3753753753753752
1.4699827727132369	-0.6057008182475345	1	-1.363363363363363
1.46503532414016	-0.6167995581433217	1	-1.3513513513513518
1.4601109570948432	-0.6280443969794359	1	-1.3393393393393396
1.4552100732652957	-0.6394443520612687	1	-1.3273273273273274
1.4503330823817162	-0.6510093143228763	1	-1.3153153153153152
1.4454804023739656	-0.6627501682300787	1	-1.303303303303303
1.4406524595308379	-0.6746789334981493	1	-1.2912912912912917
1.4358496886610435	-0.6868089336593339	1	-1.2792792792792795
1.4310725332558105	-0.699154997946362	1	-1.2672672672672673
1.426321445652983	-0.7117337048792526	1	-1.2552552552552552
1.4215968872025058	-0.724563678553251	1	-1.243243243243243
1.4168993284331548	-0.7376659522201338	1	-1.2312312312312317
1.4122292492203636	-0.7510644187755616	1	-1.2192192192192195
1.4075871389549972	-0.7647863948884274	1	-1.2072072072072073
1.4029734967128784	-0.7788633357912383	1	-1.1951951951951951
1.398388831424894	-0.7933317528813651	1	-1.183183183183183
1.393833662047459	-0.8082344090250233	1	-1.1711711711711716
1.3893085177331188	-0.8236219014599596	1	-1.1591591591591595
1.3848139380010531	-0.8395547975330532	1	-1.1471471471471473
1.3803504729072005	-0.8561065787030249	1	-1.135135135135135
1.375918683213742	-0.8733678004557913	1	-1.123123123123123
1.3715191405576213	-0.8914521432730029	1	-1.1111111111111107
1.3671524276177873	-0.9105055227194818	1	-1.0990990990990994
1.3628191382808035	-0.9307203879801363	1	-1.0870870870870872
1.358519877804449	-0.9523593463926493	1	-1.075075075075075
1.354255262978915	-0.9757968229515597	1	-1.0630630630630629
1.3500259222851687	-1.0015990865000428	1	-1.0510510510510507
1.345832496050026	-1.0306972800308816	1	-1.0390390390390394
1.341675636597459	-1.0648338269772304	1	-1.0270270270270272
1.3375560083956164	-1.1081225435773177	1	-1.015015015015015
1.3334742881990214	-1.1789723159629244	1	-1.0030030030030028
1.3294311651853612		1	-0.9909909909909906
1.3254273410862738		1	-0.9789789789789793
1.321463530311473		1	-0.9669669669669672
1.3175404600655485		1	-0.954954954954955
1.3136588704567225		1	-0.9429429429429428
1.3098195145968135		1	-0.9309309309309306
1.3060231586916207		1	-0.9189189189189193
1.3022705821209102		1	-0.9069069069069071
1.29856257750714		1	-0.8948948948948949
1.2948999507720194		1	-0.8828828828828827
1.2912835211799747		1	-0.8708708708708706
1.2877141213675392		1	-0.8588588588588593
1.284192597357658		1	-0.8468468468468471
1.2807198085578562		1	-0.8348348348348349
1.277296627741187		1	-0.8228228228228227
1.2739239410088328		1	-0.8108108108108105
1.2706026477332144		1	-0.7987987987987992
1.2673336604804086		1	-0.786786786786787
1.264117904910673		1	-0.7747747747747749
1.260956319655819		1	-0.7627627627627627
1.2578498561721778		1	-0.7507507507507505
1.2547994785678642		1	-0.7387387387387392
1.251806163403032		1	-0.726726726726727
1.248870899461809		1	-0.7147147147147148
1.2459946874945786		1	-0.7027027027027026
1.2431785399292856		1	-0.6906906906906904
1.2404234805504382		1	-0.6786786786786791
1.2377305441444966		1	-0.666666666666667
1.2351007761103505		1	-0.6546546546546548
1.2325352320336158		1	-0.6426426426426426
1.230034977223514		1	-0.6306306306306304
1.2276010862111462		1	-0.6186186186186191
1.225234642208013		1	-0.6066066066066069
1.222936736523717		1	-0.5945945945945947
1.2207084679418343		1	-0.5825825825825826
1.2185509420530467		1	-0.5705705705705704
1.2164652705447094		1	-0.5585585585585582
1.214452570446153		1	-0.5465465465465469
1.2125139633291278		1	-0.5345345345345347
1.2106505744629432		1	-0.5225225225225225
1.2088635319240024		1	-0.5105105105105103
1.2071539656595924		1	-0.49849849849849814
1.2055230065059697		1	-0.48648648648648685
1.2039717851609661		1	-0.47447447447447466
1.2025014311115527		1	-0.4624624624624625
1.2011130715169986		1	-0.4504504504504503
1.1998078300485058		1	-0.4384384384384381
1.1985868256864292		1	-0.4264264264264268
1.1974511714764473		1	-0.4144144144144146
1.196401973246303		1	-0.40240240240240244
1.195440328285006		1	-0.39039039039039025
1.194567323986658		1	-0.37837837837837807
1.193784036461349		1	-0.36636636636636677
1.1930915291158426		1	-0.3543543543543546
1.1924908512070636		1	-0.3423423423423424
1.1919830363716826		1	-0.3303303303303302
1.1915691011353597		1	-0.318318318318318
1.1912500434054996		1	-0.30630630630630673
1.19102684095162		1	-0.29429429429429455
1.1909004498776987		1	-0.28228228228228236
1.190871803091095		1	-0.2702702702702702
1.1909418087728687		1	-0.258258258258258
1.1911113488545217		1	-0.2462462462462467
1.1913812775063533		1	-0.2342342342342345
1.1917524196427962		1	-0.22222222222222232
1.1922255694501973		1	-0.21021021021021014
1.192801488942623		1	-0.19819819819819795
1.1934809065513154		1	-0.18618618618618665
1.1942645157534555		1	-0.17417417417417447
1.1951529737458748		1	-0.16216216216216228
1.19614690016931		1	-0.1501501501501501
1.1972468758886954		1	-0.1381381381381379
1.198453441834873		1	-0.12612612612612661
1.199767097912904		1	-0.11411411411411443
1.201188301981985		1	-0.10210210210210224
1.202717468911686		1	-0.09009009009009006
1.2043549697189735		1	-0.07807807807807787
1.20610113079012		1	-0.06606606606606569
1.2079562331912679		1	-0.05405405405405439
1.209920512071005		1	-0.042042042042042205
1.2119941561578949		1	-0.03003003003003002
1.2141773073554494		1	-0.018018018018017834
1.216470060436568		1	-0.006006006006005649
1.2188724628389704		1	0.006006006006005649
1.2213845145626565		1	0.018018018018017834
1.2240061681699068		1	0.03003003003003002
1.2267373288878218		1	0.042042042042042205
1.2295778548128897		1	0.05405405405405439
1.2325275572165464		1	0.06606606606606569
1.2355862009502045		1	0.07807807807807787
1.238753504947722		1	0.09009009009009006
1.2420291428228258		1	0.10210210210210224
1.2454127435585498		1	0.11411411411411443
1.2489038922853233		1	0.12612612612612573
1.2525021311439506		1	0.1381381381381379
1.25620696022937		1	0.1501501501501501
1.2600178386107397		1	0.16216216216216228
1.2639341854231252		1	0.17417417417417447
1.2679553810257898		1	0.18618618618618576
1.2720807682219022		1	0.19819819819819795
1.2763096535342813		1	0.21021021021021014
1.2806413085316852		1	0.22222222222222232
1.2850749712000473		1	0.2342342342342345
1.28960984735302		1	0.2462462462462458
1.294245112076172		1	0.258258258258258
1.2989799111992029		1	0.2702702702702702
1.3038133627906117		1	0.28228228228228236
1.3087445586693378		1	0.29429429429429455
1.313772565928022		1	0.30630630630630584
1.318896428462687		1	0.318318318318318
1.3241151685038144		1	0.3303303303303302
1.3294277881440004		1	0.3423423423423424
1.3348332708575845		1	0.3543543543543546
1.3403305830078955		1	0.3663663663663659
1.3459186753380092		1	0.37837837837837807
1.351596484441162		1	0.39039039039039025
1.3573629342072642		1	0.40240240240240244
1.3632169372422132		1	0.4144144144144146
1.369157396257		1	0.4264264264264268
1.375183205423881		1	0.4384384384384381
1.3812932516971788		1	0.4504504504504503
1.3874864160965377		1	0.4624624624624625
1.393761574950756		1	0.47447447447447466
1.4001176011005643		1	0.48648648648648685
1.4065533650589916		1	0.49849849849849814
1.4130677361282065		1	0.5105105105105103
1.419659583471952		1	0.5225225225225225
1.4263277771429417		1	0.5345345345345347
1.4330711890647718		1	0.5465465465465469
1.4398886939681326		1	0.5585585585585582
1.446779170281275		1	0.5705705705705704
1.4537415009748673		1	0.5825825825825826
1.4607745743615546		1	0.5945945945945947
1.4678772848506556		1	0.6066066066066069
1.475048533658593		1	0.6186186186186182
1.4822872294757663		1	0.6306306306306304
1.4895922890906728		1	0.6426426426426426
1.4969626379722123		1	0.6546546546546548
1.5043972108111632		1	0.666666666666667
1.5118949520219092		1	0.6786786786786783
1.5194548162055614		1	0.6906906906906904
1.52707576857566		1	0.7027027027027026
1.5347567853476947		1	0.7147147147147148
1.5424968540937227		1	0.726726726726727
1.550294974063359		1	0.7387387387387383
1.558150156472478		1	0.7507507507507505
1.5660614247609237		1	0.7627627627627627
1.574027814820583		1	0.7747747747747749
1.5820483751951233		1	0.786786786786787
1.5901221672527335		1	0.7987987987987983
1.5982482653331571		1	0.8108108108108105
1.606425756870316		1	0.8228228228228227
1.6146537424917904		1	0.8348348348348349
1.6229313360963968		1	0.8468468468468471
1.6312576649110824		1	0.8588588588588584
1.6396318695283227		1	0.8708708708708706
1.6480531039251725		1	0.8828828828828827
1.656520535465098		1	0.8948948948948949
1.665033344883673		1	0.9069069069069071
1.6735907262591883		1	0.9189189189189193
1.6821918869691856		1	0.9309309309309306
1.6908360476338995		1	0.9429429429429428
1.6995224420475306		1	0.954954954954955
1.7082503170982597		1	0.9669669669669672
1.7170189326778655		1	0.9789789789789793
1.7258275615817573		1	0.9909909909909906
1.7346754894002223	-0.7777711147617232	1	1.0030030030030028
1.7435620144016224	-0.7021165375713116	1	1.015015015015015
1.7524864474082698	-0.6540230161664198	1	1.0270270270270272
1.7614481116656417	-0.615081664415266	1	1.0390390390390394
1.770446342705589	-0.5811786660796227	1	1.0510510510510507
1.7794804882041402	-0.5505715977263346	1	1.0630630630630629
1.7885499078344789	-0.5223293163626194	1	1.075075075075075
1.7976539731156382	-0.49588555314530147	1	1.0870870870870872
1.806792067257427	-0.4708658830798421	1	1.0990990990990994
1.8159635850020655	-0.44700769882855873	1	1.1111111111111107
1.8251679324629912	-0.4241185512065422	1	1.123123123123123
1.8344045269612543	-0.4020525246489709	1	1.135135135135135
1.843672796859912	-0.3806959386741944	1	1.1471471471471473
1.8529721813967823	-0.359958237796296	1	1.1591591591591595
1.8623021305159266	-0.3397659405565562	1	1.1711711711711708
1.8716621046981672	-0.3200584796080921	1	1.183183183183183
1.8810515747909564	-0.30078525771316034	1	1.1951951951951951
1.89047002183788	-0.28190351200554453	1	1.2072072072072073
1.8999169369080513	-0.26337673108787396	1	1.2192192192192195
1.9093918209256464	-0.2451734597276426	1	1.2312312312312308
1.9188941844998029	-0.2272663812559539	1	1.243243243243243
1.9284235477550848	-0.20963160277715065	1	1.2552552552552552
1.9379794401627173	-0.19224809103945506	1	1.2672672672672673
1.9475614003727553	-0.17509722194762212	1	1.2792792792792795
1.9571689760473538	-0.1581624169816339	1	1.2912912912912908
1.9668017236952866	-0.14142884690875768	1	1.303303303303303
1.9764592085078423	-0.12488318819675026	1	1.3153153153153152
1.9861410041962264	-0.1085134211303378	1	1.3273273273273274
1.995846692830579	-0.09230866124370019	1	1.3393393393393396
2.0055758646806994	-0.0762590176027822	1	1.3513513513513509
2.015328118058582	-0.060355472902189566	1	1.363363363363363
2.025103059162821	-0.044589781419266394	1	1.3753753753753752
2.0349003019249787	-0.02895438168818365	1	1.3873873873873874
2.044719467857962	-0.013442321387185041	1	1.3993993993993996
2.054560185906466	0.0019528075792081268	1	1.411411411411411
2.06442209229954	0.017236925439199524	1	1.423423423423423
2.0743048304052953	0.032415513689040054	1	1.4354354354354353
2.084208050587816	0.04749365810089268	1	1.4474474474474475
2.094131410066274	0.062476086508442386	1	1.4594594594594597
2.1040745727762897	0.07736720212187764	1	1.4714714714714718
2.1140372092335435	0.09217111299950398	1	1.4834834834834831
2.1240189963996596	0.10689165820206448	1	1.4954954954954953
2.134019617550357	0.12153243107294953	1	1.5075075075075075
2.1440387621458847	0.13609680001935986	1	1.5195195195195197
2.154076125703738	0.1505879271130821	1	1.5315315315315319
2.1641314096736446	0.16500878478273506	1	1.5435435435435432
2.174204321314826	0.1793621708302673	1	1.5555555555555554
2.1842945735755093	0.19365072197173516	1	1.5675675675675675
2.1944018849746993	0.20787692607487118	1	1.5795795795795797
2.2045259794861716	0.2220431332426538	1	1.591591591591592
2.2146665864246904	0.23615156587237962	1	1.6036036036036032
2.2248234403344207	0.25020432780296886	1	1.6156156156156154
2.2349962808795163	0.26420341264887104	1	1.6276276276276276
2.2451848527368674	0.27815071140672964	1	1.6396396396396398
2.2553889054909755	0.2920480194103603	1	1.651651651651652
2.265608193530938	0.30589704270056606	1	1.6636636636636633
2.275842475949515	0.31969940386843976	1	1.6756756756756754
2.286091516444244	0.3334566474239997	1	1.6876876876876876
2.2963550832205897	0.347170244736128	1	1.6996996996996998
2.3066329488970823	0.36084159858458986	1	1.711711711711712
2.31692489041243	0.3744720473604577	1	1.7237237237237233
2.3272306889345717	0.3880628689473078	1	1.7357357357357355
2.337550129771629	0.40161528431210725	1	1.7477477477477477
2.3478830022847434	0.4151304608316897	1	1.7597597597597598
2.3582290998027586	0.42860951537803094	1	1.771771771771772
2.3685882195387156	0.44205351718317343	1	1.7837837837837833
2.378960162508135	0.45546349050257917	1	1.7957957957957955
2.3893447334490485	0.468840417093803	1	1.8078078078078077
2.3997417407437527	0.4821852385257803	1	1.8198198198198199
2.4101509963422543	0.4954988583325184	1	1.831831831831832
2.4205723156873686	0.508782144023701	1	1.8438438438438434
2.431005517641453	0.5220359289635468	1	1.8558558558558556
2.4414504244147253	0.5352610141282039	1	1.8678678678678677
2.4519068614951567	0.5484581697510671	1	1.87987987987988
2.4623746575798915	0.5616281368645213	1	1.891891891891892
2.4728536445081755	0.5747716287459037	1	1.9039039039039034
2.483343657195757	0.587889332274774	1	1.9159159159159156
2.493844533570726	0.6009819092079749	1	1.9279279279279278
2.504356114510773	0.6140499973784379	1	1.93993993993994
2.5148782437818316	0.627094211823156	1	1.9519519519519521
2.5254107679780753	0.640115145845326	1	1.9639639639639643
2.53595353646324	0.6531133720152345	1	1.9759759759759756
2.546506401313254	0.6660894431141093	1	1.9879879879879878
2.557069217260126	0.6790438930247984	1	2.0
2.5676418416370876	0.6919772375728599	1	2.0120120120120113
2.5782241343249557	0.7048899753213567	1	2.0240240240240244
2.5888159576996697	0.7177825883223734	1	2.0360360360360357
2.5994171765810186	0.7306555428281016	1	2.0480480480480487
2.6100276581824775	0.7435092899640379	1	2.06006006006006
2.620647272062191	0.7563442663667592	1	2.0720720720720713
2.63127589007502	0.7691608947884414	1	2.0840840840840844
2.641913386325661	0.7819595846702196	1	2.0960960960960957
